ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
236,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/8147365079632347877,404,Not Found,57,155,555
238,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/assets/6783840670620127791,404,Not Found,23,155,555
240,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/WEB-INF/web.xml,404,Not Found,9,155,555
241,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/WEB-INF/applicationContext.xml,404,Not Found,2,155,555
242,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/WEB-INF/classes/1/29/4.class,404,Not Found,2,155,555
243,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/vite.svg?-s,200,OK,16,243,1497
244,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/assets?-s,301,Moved Permanently,14,202,169
245,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/?-s,200,OK,15,238,452
246,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/?-s,200,OK,16,238,452
247,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,GET,http://localhost/assets/index-ChWqsiRt.css?-s,200,OK,36,240,16403
248,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,3,157,559
249,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,2,157,559
250,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,301,Moved Permanently,5,259,169
251,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets/index-ChWqsiRt.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,7,157,559
252,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/sitemap.xml?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,Not Found,4,155,555
253,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/vite.svg?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,4,157,559
254,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,9,157,559
255,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets/index-G1fkhtb2.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,5,157,559
256,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,7,157,559
257,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,403,Forbidden,9,155,555
258,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets/index-ChWqsiRt.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,3,157,559
259,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,301,Moved Permanently,22,259,169
260,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/sitemap.xml?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,Not Found,6,155,555
261,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets/index-G1fkhtb2.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,4,157,559
262,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/vite.svg?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,5,157,559
263,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/robots.txt?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,Not Found,25,155,555
264,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/assets/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,403,Forbidden,5,155,555
265,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:10 PKT 2025,POST,http://localhost/robots.txt?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,Not Found,3,155,555
266,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/assets/index-G1fkhtb2.js,200,OK,296,256,233212
267,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/robots.txt,404,Not Found,296,155,555
268,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/vite.svg,200,OK,295,243,1497
269,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/,200,OK,300,238,452
270,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/assets/index-ChWqsiRt.css,200,OK,298,240,16403
271,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/assets,301,Moved Permanently,300,199,169
272,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost,200,OK,306,238,452
273,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/assets/,403,Forbidden,299,155,555
274,Fri Dec 19 20:45:10 PKT 2025,Fri Dec 19 20:45:11 PKT 2025,GET,http://localhost/sitemap.xml,404,Not Found,294,155,555
275,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost?class.module.classLoader.DefaultAssertionStatus=nonsense,400,Bad Request,8,152,157
276,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/?class.module.classLoader.DefaultAssertionStatus=nonsense,200,OK,10,238,452
277,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/?class.module.classLoader.DefaultAssertionStatus=nonsense,403,Forbidden,17,155,555
278,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost?aaa=bbb,400,Bad Request,10,152,157
279,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/robots.txt?class.module.classLoader.DefaultAssertionStatus=nonsense,404,Not Found,14,155,555
280,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/assets/,403,Forbidden,6,155,555
281,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost,405,Not Allowed,6,157,559
282,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets?class.module.classLoader.DefaultAssertionStatus=nonsense,403,Forbidden,17,155,555
283,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/,405,Not Allowed,15,157,559
284,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/sitemap.xml?class.module.classLoader.DefaultAssertionStatus=nonsense,404,Not Found,15,155,555
285,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/index-ChWqsiRt.css?class.module.classLoader.DefaultAssertionStatus=nonsense,200,OK,18,240,16403
286,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/vite.svg?class.module.classLoader.DefaultAssertionStatus=nonsense,200,OK,15,243,1497
287,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/index-G1fkhtb2.js?class.module.classLoader.DefaultAssertionStatus=nonsense,200,OK,17,256,233212
288,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/robots.txt,404,Not Found,5,155,555
289,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/vite.svg,405,Not Allowed,4,157,559
290,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/sitemap.xml,404,Not Found,5,155,555
291,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/assets/index-ChWqsiRt.css,405,Not Allowed,5,157,559
292,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/assets,403,Forbidden,5,155,555
293,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,POST,http://localhost/assets/index-G1fkhtb2.js,405,Not Allowed,3,157,559
294,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/latest/meta-data/,404,Not Found,47,155,555
295,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/latest/meta-data/,404,Not Found,3,155,555
296,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/computeMetadata/v1/,404,Not Found,23,155,555
297,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/computeMetadata/v1/,404,Not Found,2,155,555
298,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/opc/v1/instance/,404,Not Found,19,155,555
299,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/opc/v1/instance/,404,Not Found,2,155,555
300,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/latest/meta-data/,404,Not Found,3,155,555
301,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/latest/meta-data/,404,Not Found,3,155,555
302,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/metadata/instance,404,Not Found,4,155,555
303,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/,200,OK,3,238,452
304,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/robots.txt/,404,Not Found,15,155,555
305,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/index-G1fkhtb2.js/,404,Not Found,16,155,555
306,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/index-ChWqsiRt.css/,404,Not Found,17,155,555
307,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/,403,Forbidden,18,155,555
308,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/,403,Forbidden,5,155,555
309,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/,200,OK,3,238,452
310,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/sitemap.xml/,404,Not Found,3,155,555
311,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/vite.svg/,404,Not Found,3,155,555
312,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/elmah.axd,404,Not Found,5,155,555
313,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/trace.axd,404,Not Found,4,155,555
314,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/trace.axd,404,Not Found,5,155,555
315,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/trace.axd,404,Not Found,6,155,555
316,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/trace.axd,404,Not Found,6,155,555
317,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.htaccess,404,Not Found,4,155,555
318,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/.htaccess,404,Not Found,5,155,555
319,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.env,404,Not Found,4,155,555
320,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/assets/.env,404,Not Found,6,155,555
321,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/zap2105312532202459366,404,Not Found,0,155,555
322,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/actuator/health,404,Not Found,19,155,555
323,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.zap5553880911352477691,404,Not Found,8,155,555
324,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/actuator/health,404,Not Found,3,155,555
325,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/lfm.php,404,Not Found,5,155,555
326,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.idea/WebServers.xml,404,Not Found,3,155,555
327,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/config/databases.yml,404,Not Found,5,155,555
328,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/config/database.yml,404,Not Found,3,155,555
329,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.git/config,404,Not Found,7,155,555
330,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.svn/entries,404,Not Found,5,155,555
331,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.svn/wc.db,404,Not Found,3,155,555
332,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/CVS/root,404,Not Found,3,155,555
333,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/server-status,404,Not Found,4,155,555
334,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/core,404,Not Found,2,155,555
335,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/sftp-config.json,404,Not Found,3,155,555
336,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/WS_FTP.ini,404,Not Found,4,155,555
337,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/ws_ftp.ini,404,Not Found,6,155,555
338,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/WS_FTP.INI,404,Not Found,4,155,555
339,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/filezilla.xml,404,Not Found,4,155,555
340,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/sitemanager.xml,404,Not Found,5,155,555
341,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/FileZilla.xml,404,Not Found,4,155,555
342,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/winscp.ini,404,Not Found,3,155,555
343,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/WinSCP.ini,404,Not Found,4,155,555
344,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.DS_Store,404,Not Found,4,155,555
345,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/.php_cs.cache,404,Not Found,4,155,555
346,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/DEADJOE,404,Not Found,5,155,555
347,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/sites/default/private/files/backup_migrate/scheduled/test.txt,404,Not Found,3,155,555
348,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/app/etc/local.xml,404,Not Found,3,155,555
349,Fri Dec 19 20:45:12 PKT 2025,Fri Dec 19 20:45:12 PKT 2025,GET,http://localhost/server.key,404,Not Found,3,155,555
